urn:cite:hcmid:vadslg298bifolioimgs.codvad298-1v-2r,"St. Gallen, Kantonsbibliothek, Vadianische Sammlung 298, bifolio spread of folios 1 verso and 2 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Kantonsbibliothek, Vadianische Sammlung, MS 298, f. 1v and 2r (www.e-codices.unifr.ch)."
urn:cite:hcmid:vadslg298bifolioimgs.codvad298-2v-3r,"St. Gallen, Kantonsbibliothek, Vadianische Sammlung 298, bifolio spread of folios 2 verso and 3 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Kantonsbibliothek, Vadianische Sammlung, MS 298, f. 2v and 3r (www.e-codices.unifr.ch)."
urn:cite:hcmid:vadslg298bifolioimgs.codvad298-3v-4r,"St. Gallen, Kantonsbibliothek, Vadianische Sammlung 298, bifolio spread of folios 3 verso and 4 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Kantonsbibliothek, Vadianische Sammlung, MS 298, f. 3v and 4r (www.e-codices.unifr.ch)."
urn:cite:hcmid:vadslg298bifolioimgs.codvad298-4v-5r,"St. Gallen, Kantonsbibliothek, Vadianische Sammlung 298, bifolio spread of folios 4 verso and 5 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Kantonsbibliothek, Vadianische Sammlung, MS 298, f. 4v and 5r (www.e-codices.unifr.ch)."
urn:cite:hcmid:vadslg298bifolioimgs.codvad298-5v-6r,"St. Gallen, Kantonsbibliothek, Vadianische Sammlung 298, bifolio spread of folios 5 verso and 6 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Kantonsbibliothek, Vadianische Sammlung, MS 298, f. 5v and 6r (www.e-codices.unifr.ch)."
urn:cite:hcmid:vadslg298bifolioimgs.codvad298-6v-7r,"St. Gallen, Kantonsbibliothek, Vadianische Sammlung 298, bifolio spread of folios 6 verso and 7 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Kantonsbibliothek, Vadianische Sammlung, MS 298, f. 6v and 7r (www.e-codices.unifr.ch)."
urn:cite:hcmid:vadslg298bifolioimgs.codvad298-7v-8r,"St. Gallen, Kantonsbibliothek, Vadianische Sammlung 298, bifolio spread of folios 7 verso and 8 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Kantonsbibliothek, Vadianische Sammlung, MS 298, f. 7v and 8r (www.e-codices.unifr.ch)."
urn:cite:hcmid:vadslg298bifolioimgs.codvad298-8v-9r,"St. Gallen, Kantonsbibliothek, Vadianische Sammlung 298, bifolio spread of folios 8 verso and 9 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Kantonsbibliothek, Vadianische Sammlung, MS 298, f. 8v and 9r (www.e-codices.unifr.ch)."
urn:cite:hcmid:vadslg298bifolioimgs.codvad298-9v-10r,"St. Gallen, Kantonsbibliothek, Vadianische Sammlung 298, bifolio spread of folios 9 verso and 10 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Kantonsbibliothek, Vadianische Sammlung, MS 298, f. 9v and 10r (www.e-codices.unifr.ch)."
urn:cite:hcmid:vadslg298bifolioimgs.codvad298-10v-11r,"St. Gallen, Kantonsbibliothek, Vadianische Sammlung 298, bifolio spread of folios 10 verso and 11 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Kantonsbibliothek, Vadianische Sammlung, MS 298, f. 10v and 11r (www.e-codices.unifr.ch)."
